2025-02-16 17:52:34.424222: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-16 17:52:34.425153: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.428717: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-02-16 17:52:34.439511: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1739728354.457917    6027 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1739728354.463365    6027 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-02-16 17:52:34.481714: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-16 17:53:26.266087: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:152] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
/home/gerencia/.local/lib/python3.10/site-packages/keras/src/layers/core/embedding.py:90: UserWarning: Argument `input_length` is deprecated. Just remove it.
  warnings.warn(
Total dataset size: 2665797 samples
Duplicate samples in train/test split: 6257
Epoch 1/5

[1m   1/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:50:26[0m 5s/step - accuracy: 0.1250 - loss: 0.7615
[1m   3/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:36[0m 36ms/step - accuracy: 0.4653 - loss: 0.7509 
[1m   5/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:28[0m 33ms/step - accuracy: 0.6004 - loss: 0.7383
[1m   7/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 32ms/step - accuracy: 0.6759 - loss: 0.7228
[1m   9/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 32ms/step - accuracy: 0.7250 - loss: 0.7037
[1m  11/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23[0m 31ms/step - accuracy: 0.7598 - loss: 0.6823
[1m  13/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22[0m 31ms/step - accuracy: 0.7860 - loss: 0.6598
[1m  15/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:21[0m 31ms/step - accuracy: 0.8064 - loss: 0.6373
[1m  17/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8230 - loss: 0.6153
[1m  19/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8366 - loss: 0.5943
[1m  21/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8481 - loss: 0.5745
[1m  23/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8579 - loss: 0.5559
[1m  25/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8664 - loss: 0.5385
[1m  27/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 31ms/step - accuracy: 0.8739 - loss: 0.5222
[1m  29/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20[0m 30ms/step - accuracy: 0.8805 - loss: 0.5069
[1m  31/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19[0m 30ms/step - accuracy: 0.8863 - loss: 0.4927
[1m  87/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9492 - loss: 0.2950
[1m  89/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9501 - loss: 0.2914
[1m  91/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9510 - loss: 0.2879
[1m  93/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16[0m 30ms/step - accuracy: 0.9519 - loss: 0.2846
[1m  95/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 30ms/step - accuracy: 0.9527 - loss: 0.2813
[1m  97/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 30ms/step - accuracy: 0.9535 - loss: 0.2781
[1m  99/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9542 - loss: 0.2751
[1m 101/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 30ms/step - accuracy: 0.9550 - loss: 0.2721
[1m 103/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9557 - loss: 0.2692
[1m 105/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9564 - loss: 0.2664
[1m 107/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9570 - loss: 0.2637
[1m 109/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9577 - loss: 0.2611
[1m 111/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9583 - loss: 0.2585
[1m 113/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9589 - loss: 0.2560
[1m 115/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9595 - loss: 0.2535
[1m 117/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9600 - loss: 0.2511
[1m 119/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15[0m 29ms/step - accuracy: 0.9606 - loss: 0.2488
[1m 121/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9611 - loss: 0.2466
[1m 123/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9616 - loss: 0.2443
[1m 125/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9621 - loss: 0.2422
[1m 127/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9626 - loss: 0.2401
[1m 129/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9631 - loss: 0.2380
[1m 131/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9636 - loss: 0.2360
[1m 133/2666[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9640 - loss: 0.2341
[1m 135/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9644 - loss: 0.2322
[1m 137/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9649 - loss: 0.2303
[1m 139/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9653 - loss: 0.2284
[1m 141/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9657 - loss: 0.2267
[1m 143/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9661 - loss: 0.2249
[1m 145/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9665 - loss: 0.2232
[1m 147/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9668 - loss: 0.2215
[1m 149/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:14[0m 29ms/step - accuracy: 0.9672 - loss: 0.2199
[1m 151/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9676 - loss: 0.2182
[1m 153/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9679 - loss: 0.2167
[1m 155/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9683 - loss: 0.2151
[1m 157/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9686 - loss: 0.2136
[1m 159/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9689 - loss: 0.2121
[1m 161/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9692 - loss: 0.2106
[1m 163/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9695 - loss: 0.2092
[1m 165/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9698 - loss: 0.2078
[1m 167/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9701 - loss: 0.2064
[1m 169/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9704 - loss: 0.2050
[1m 171/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9707 - loss: 0.2037
[1m 173/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9710 - loss: 0.2024
[1m 175/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9713 - loss: 0.2011
[1m 177/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9715 - loss: 0.1998
[1m 179/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9718 - loss: 0.1986
[1m 181/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:13[0m 29ms/step - accuracy: 0.9721 - loss: 0.1974
[1m 183/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9723 - loss: 0.1962
[1m 185/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9726 - loss: 0.1950
[1m 187/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9728 - loss: 0.1938
[1m 189/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9730 - loss: 0.1927
[1m 191/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9733 - loss: 0.1916
[1m 193/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9735 - loss: 0.1905
[1m 195/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9737 - loss: 0.1894
[1m 197/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9740 - loss: 0.1883
[1m 199/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9742 - loss: 0.1872
[1m 201/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9744 - loss: 0.1862
[1m 203/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9746 - loss: 0.1852
[1m 205/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9748 - loss: 0.1842
[1m 207/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9750 - loss: 0.1832
[1m 209/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 29ms/step - accuracy: 0.9752 - loss: 0.1822
[1m 211/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9754 - loss: 0.1812
[1m 213/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9756 - loss: 0.1803
[1m 215/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9758 - loss: 0.1793
[1m 217/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9760 - loss: 0.1784
[1m 219/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9762 - loss: 0.1775
[1m 221/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9763 - loss: 0.1766
[1m 223/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9765 - loss: 0.1757
[1m 225/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9767 - loss: 0.1748
[1m 227/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9769 - loss: 0.1740
[1m 229/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9770 - loss: 0.1731
[1m 231/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9772 - loss: 0.1723
[1m 233/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9774 - loss: 0.1715
[1m 235/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9775 - loss: 0.1706
[1m 237/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:11[0m 29ms/step - accuracy: 0.9777 - loss: 0.1698
[1m 239/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9778 - loss: 0.1690
[1m 241/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9780 - loss: 0.1682
[1m 243/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9781 - loss: 0.1675
[1m 245/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9783 - loss: 0.1667
[1m 247/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9784 - loss: 0.1659
[1m 249/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9786 - loss: 0.1652
[1m 251/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9787 - loss: 0.1645
[1m 253/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9789 - loss: 0.1637
[1m 255/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9790 - loss: 0.1630
[1m 257/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9791 - loss: 0.1623
[1m 259/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9793 - loss: 0.1616
[1m 261/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9794 - loss: 0.1609
[1m 263/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9795 - loss: 0.1602
[1m 265/2666[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9797 - loss: 0.1595
[1m 267/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9798 - loss: 0.1588
[1m 269/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9799 - loss: 0.1582
[1m 271/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:10[0m 29ms/step - accuracy: 0.9800 - loss: 0.1575
[1m 273/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9802 - loss: 0.1569
[1m 275/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9803 - loss: 0.1562
[1m 277/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9804 - loss: 0.1556
[1m 279/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9805 - loss: 0.1550
[1m 281/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9806 - loss: 0.1543
[1m 283/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9808 - loss: 0.1537
[1m 285/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9809 - loss: 0.1531
[1m 287/2666[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m1:09[0m 29ms/step - accuracy: 0.9810 - loss: 0.1525
